user_id,login_hour,location,device,failed_attempts,files_accessed
user_61,10,Costa Rica,Laptop,2,174
user_2,19,Iraq,Mobile,2,115
user_86,4,Yemen,Mobile,0,18
user_41,3,Central African Republic,Desktop,0,153
user_68,6,Cyprus,Mobile,3,42
user_4,15,Bhutan,Desktop,0,75
user_95,13,Cook Islands,Laptop,1,110
user_46,23,Iran,Laptop,0,80
user_88,7,Cook Islands,Desktop,1,166
user_89,21,Mayotte,Desktop,1,71
user_46,7,Jersey,Desktop,3,157
user_98,23,Montenegro,Mobile,3,13
user_83,23,Slovenia,Laptop,4,159
user_87,7,Western Sahara,Mobile,2,79
user_27,5,Zimbabwe,Desktop,1,21
user_56,16,Montserrat,Desktop,0,188
user_87,17,Trinidad and Tobago,Laptop,2,126
user_73,22,Latvia,Mobile,0,151
user_64,15,Malawi,Mobile,5,136
user_98,20,French Polynesia,Desktop,5,62
user_32,8,United States Minor Outlying Islands,Laptop,1,23
user_29,0,French Polynesia,Mobile,1,17
user_85,16,Grenada,Mobile,5,34
user_47,12,Bangladesh,Desktop,4,89
user_75,17,Congo,Laptop,0,108
user_23,3,Saint Helena,Desktop,1,120
user_19,8,Haiti,Mobile,2,19
user_58,9,Sierra Leone,Mobile,4,103
user_49,16,Macao,Laptop,4,127
user_73,4,Guadeloupe,Laptop,0,170
user_71,23,United States Minor Outlying Islands,Desktop,1,150
user_45,21,Poland,Mobile,2,55
user_85,2,Aruba,Laptop,1,176
user_72,21,Cambodia,Desktop,4,152
user_96,6,Estonia,Laptop,4,36
user_66,14,Colombia,Laptop,2,87
user_81,11,Indonesia,Laptop,1,36
user_6,5,Congo,Mobile,4,125
user_61,23,Ireland,Laptop,3,181
user_7,10,Bahamas,Desktop,4,192
user_11,18,New Caledonia,Laptop,4,102
user_44,20,Fiji,Mobile,5,119
user_11,15,Uganda,Mobile,5,94
user_1,2,Guatemala,Desktop,4,17
user_14,19,Jordan,Desktop,2,74
user_52,1,Algeria,Desktop,4,40
user_70,2,Northern Mariana Islands,Desktop,4,31
user_24,15,Czech Republic,Laptop,1,76
user_38,3,Palau,Laptop,2,16
user_100,5,Congo,Laptop,1,194
user_76,6,North Macedonia,Desktop,2,74
user_37,5,Nepal,Desktop,3,94
user_44,7,Guinea,Desktop,1,192
user_21,4,Malawi,Desktop,5,158
user_8,13,Uzbekistan,Mobile,4,117
user_96,7,Mexico,Laptop,2,108
user_80,10,Moldova,Laptop,3,8
user_60,15,Ecuador,Laptop,1,163
user_84,10,Paraguay,Desktop,0,162
user_65,17,Iraq,Desktop,1,149
user_55,11,Gambia,Mobile,3,109
user_96,18,Burundi,Mobile,0,153
user_14,17,Malaysia,Laptop,2,47
user_86,13,Lebanon,Laptop,1,192
user_72,12,Peru,Laptop,0,104
user_24,2,Lesotho,Mobile,0,164
user_32,5,Cayman Islands,Mobile,0,164
user_95,13,Cote d'Ivoire,Desktop,3,79
user_57,12,Portugal,Desktop,4,91
user_79,6,Nepal,Mobile,0,113
user_22,22,Belgium,Desktop,3,67
user_98,22,Bangladesh,Laptop,4,182
user_63,19,Guinea,Laptop,2,64
user_65,10,Greece,Laptop,4,101
user_21,21,Guyana,Mobile,1,95
user_93,17,Lesotho,Mobile,5,151
user_17,7,Nicaragua,Desktop,1,153
user_31,4,Kenya,Desktop,2,67
user_50,9,Taiwan,Desktop,4,178
user_85,8,Afghanistan,Mobile,2,69
user_87,11,United Kingdom,Desktop,1,70
user_76,7,Malaysia,Mobile,4,191
user_19,19,United Arab Emirates,Desktop,3,63
user_47,13,Poland,Laptop,3,68
user_38,0,Saudi Arabia,Desktop,4,131
user_39,0,South Georgia and the South Sandwich Islands,Laptop,4,60
user_93,4,Saint Vincent and the Grenadines,Laptop,4,55
user_9,19,Sudan,Mobile,0,185
user_50,4,Oman,Mobile,5,133
user_50,18,Gibraltar,Mobile,2,108
user_55,2,France,Laptop,2,193
user_73,23,Antigua and Barbuda,Mobile,1,1
user_3,4,Sri Lanka,Laptop,0,29
user_86,9,Panama,Laptop,1,134
user_86,6,British Indian Ocean Territory (Chagos Archipelago),Mobile,3,168
user_33,14,Yemen,Mobile,2,62
user_9,17,Mali,Laptop,3,186
user_31,0,French Guiana,Mobile,1,127
user_61,18,Zimbabwe,Laptop,0,200
user_33,19,Samoa,Desktop,0,145
user_32,16,Kazakhstan,Laptop,2,131
user_73,2,Guernsey,Mobile,0,145
user_48,20,New Caledonia,Laptop,5,122
user_36,3,French Polynesia,Desktop,2,176
user_100,14,Heard Island and McDonald Islands,Mobile,3,128
user_80,20,Eritrea,Mobile,0,61
user_52,13,Nigeria,Laptop,0,198
user_27,14,Central African Republic,Mobile,2,6
user_30,16,Ireland,Mobile,1,73
user_15,8,Peru,Desktop,2,161
user_20,0,Cape Verde,Desktop,1,102
user_60,17,Anguilla,Laptop,1,5
user_5,3,Poland,Desktop,0,12
user_65,23,Norway,Laptop,5,74
user_1,19,Saudi Arabia,Desktop,5,142
user_46,9,Fiji,Laptop,4,57
user_67,8,Gibraltar,Laptop,4,13
user_80,14,Nauru,Mobile,2,134
user_2,13,Azerbaijan,Laptop,4,107
user_6,16,Puerto Rico,Desktop,4,73
user_36,4,Tokelau,Mobile,0,123
user_61,14,Northern Mariana Islands,Mobile,0,183
user_55,16,Congo,Desktop,2,63
user_81,23,Romania,Laptop,5,6
user_57,18,Gabon,Laptop,3,178
user_15,13,Marshall Islands,Mobile,3,134
user_45,18,Madagascar,Mobile,3,50
user_7,16,Hungary,Desktop,5,129
user_10,10,Ethiopia,Mobile,5,53
user_53,2,Trinidad and Tobago,Desktop,4,148
user_8,7,Mexico,Laptop,2,108
user_88,23,Algeria,Mobile,1,98
user_11,23,Holy See (Vatican City State),Laptop,2,123
user_74,6,Algeria,Desktop,4,33
user_27,9,Peru,Desktop,4,156
user_96,17,Lithuania,Laptop,5,106
user_87,2,Jordan,Desktop,3,62
user_19,11,Bouvet Island (Bouvetoya),Laptop,2,38
user_60,7,Australia,Mobile,4,16
user_75,18,Nicaragua,Laptop,0,114
user_6,22,Iraq,Laptop,3,152
user_96,19,Canada,Mobile,0,186
user_5,5,Botswana,Mobile,3,104
user_15,23,Serbia,Laptop,4,149
user_88,19,Namibia,Desktop,1,54
user_48,15,Liechtenstein,Mobile,5,92
user_17,7,Poland,Desktop,5,12
user_53,3,Latvia,Mobile,5,34
user_27,5,Germany,Desktop,3,93
user_68,21,Tuvalu,Mobile,0,39
user_10,10,Monaco,Desktop,2,77
user_68,1,Fiji,Laptop,5,197
user_63,3,Venezuela,Laptop,1,127
user_57,3,Finland,Mobile,1,33
user_20,9,Montenegro,Mobile,4,176
user_67,17,Honduras,Desktop,1,75
user_39,16,Taiwan,Desktop,1,185
user_35,23,Argentina,Desktop,0,134
user_65,1,Philippines,Laptop,2,66
user_53,12,Martinique,Desktop,4,11
user_66,6,Ecuador,Desktop,4,128
user_9,22,Algeria,Desktop,0,34
user_66,18,Saint Barthelemy,Laptop,0,175
user_89,16,Papua New Guinea,Laptop,0,150
user_47,6,Djibouti,Desktop,3,123
user_90,15,Lao People's Democratic Republic,Laptop,3,32
user_6,3,Congo,Mobile,1,195
user_81,11,Hungary,Mobile,4,74
user_5,10,Monaco,Mobile,2,124
user_12,0,Mongolia,Desktop,3,15
user_7,6,Colombia,Mobile,1,179
user_68,14,Haiti,Desktop,3,160
user_82,11,Madagascar,Desktop,0,164
user_34,14,Guyana,Mobile,2,190
user_84,4,Isle of Man,Laptop,1,113
user_18,13,Papua New Guinea,Desktop,0,95
user_32,0,Tonga,Mobile,3,145
user_4,17,Palestinian Territory,Mobile,1,184
user_83,4,Cyprus,Desktop,5,66
user_71,10,Brazil,Mobile,3,79
user_66,5,Samoa,Mobile,5,141
user_94,15,Turkey,Mobile,5,52
user_79,4,Puerto Rico,Desktop,3,94
user_33,19,Saint Helena,Mobile,3,36
user_14,3,Sierra Leone,Mobile,1,107
user_10,13,Belgium,Mobile,4,72
user_33,13,Macao,Mobile,4,11
user_42,0,Sri Lanka,Desktop,0,102
user_27,12,Saint Lucia,Laptop,3,18
user_88,23,Ethiopia,Laptop,2,187
user_100,13,Holy See (Vatican City State),Laptop,3,117
user_27,0,Eritrea,Laptop,2,50
user_35,8,Cameroon,Laptop,5,69
user_5,6,El Salvador,Laptop,1,98
user_21,18,Estonia,Laptop,3,125
user_81,19,Mali,Laptop,5,148
user_35,6,Guadeloupe,Mobile,0,169
user_23,17,Macao,Laptop,0,184
user_60,10,Liechtenstein,Mobile,3,1
user_22,3,Chile,Laptop,4,138
user_74,12,Dominica,Laptop,5,12
user_66,17,Bahrain,Desktop,2,94
user_11,9,Croatia,Mobile,0,113
user_55,12,Guinea,Desktop,3,122
user_57,12,Spain,Desktop,0,83
user_93,17,Uganda,Laptop,3,34
user_72,12,Bhutan,Laptop,4,74
user_38,11,Slovakia (Slovak Republic),Laptop,4,118
user_43,18,Belize,Laptop,3,132
user_34,20,Mozambique,Laptop,0,36
user_74,13,Brunei Darussalam,Laptop,5,166
user_24,22,Rwanda,Mobile,2,53
user_97,23,Moldova,Mobile,0,145
user_37,8,India,Mobile,1,196
user_84,23,Moldova,Desktop,0,78
user_58,5,Romania,Mobile,3,146
user_38,20,Monaco,Desktop,2,40
user_57,17,Nepal,Laptop,4,39
user_33,22,Mayotte,Desktop,1,120
user_13,23,Vanuatu,Desktop,0,194
user_9,4,Togo,Mobile,1,7
user_97,23,Kuwait,Mobile,3,69
user_45,3,United States Virgin Islands,Desktop,4,133
user_5,14,Bangladesh,Mobile,3,59
user_79,15,Saint Pierre and Miquelon,Laptop,2,111
user_31,13,Saint Lucia,Laptop,4,132
user_10,11,Heard Island and McDonald Islands,Mobile,5,14
user_20,19,Israel,Desktop,2,84
user_16,9,Tokelau,Laptop,3,10
user_82,3,Iceland,Mobile,3,30
user_52,16,Lao People's Democratic Republic,Mobile,1,156
user_1,17,Zimbabwe,Laptop,2,190
user_42,7,Aruba,Laptop,4,26
user_68,3,Uruguay,Laptop,4,64
user_72,20,Bahamas,Mobile,0,49
user_63,23,Montenegro,Desktop,4,13
user_35,22,Nigeria,Desktop,0,72
user_89,18,Montserrat,Laptop,1,47
user_62,0,Guatemala,Mobile,2,168
user_75,5,Netherlands,Laptop,4,149
user_57,13,Poland,Desktop,2,145
user_91,7,China,Laptop,2,177
user_8,9,France,Laptop,3,24
user_29,4,Marshall Islands,Laptop,0,107
